id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_management_room_manager,Access Hotel Management Room Manager,model_hotel_management_room,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_facility_manager,Access Hotel Management Facility Manager,model_hotel_management_facility,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_food_items_manager,Access Hotel Management Food Items Manager,model_hotel_management_food_items,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_food_category_manager,Access Hotel Management Food Category Manager,model_hotel_management_food_category,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_accommodation_manager,Access Hotel Management Accommodation Manager,model_hotel_management_accommodation,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_order_food_manager,Access Hotel Management Order Food Manager,model_hotel_management_order_food,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_order_list_manager,Access Hotel Management Order List Manager,model_hotel_management_order_list,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_payment_manager,Access Hotel Management Payment Manager,model_hotel_management_payment,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_guest_manager,Access Hotel Management Guest Manager,model_hotel_management_guest,hotel_management.hotel_manager,1,1,1,1
access_hotel_management_room_receptionist,Access Hotel Management Room Receptionist,model_hotel_management_room,hotel_management.hotel_receptionist,1,1,0,0
access_hotel_management_facility_receptionist,Access Hotel Management Facility Receptionist,model_hotel_management_facility,hotel_management.hotel_receptionist,1,0,0,0
access_hotel_management_food_items_receptionist,Access Hotel Management Food Items Receptionist,model_hotel_management_food_items,hotel_management.hotel_receptionist,1,1,0,0
access_hotel_management_food_category_receptionist,Access Hotel Management Food Category Receptionist,model_hotel_management_food_category,hotel_management.hotel_receptionist,1,0,0,0
access_hotel_management_accommodation_receptionist,Access Hotel Management Accommodation Receptionist,model_hotel_management_accommodation,hotel_management.hotel_receptionist,1,1,1,0
access_hotel_management_order_food_receptionist,Access Hotel Management Order Food Receptionist,model_hotel_management_order_food,hotel_management.hotel_receptionist,1,1,1,0
access_hotel_management_order_list_receptionist,Access Hotel Management Order List Receptionist,model_hotel_management_order_list,hotel_management.hotel_receptionist,1,1,1,0
access_hotel_management_payment_receptionist,Access Hotel Management Payment Receptionist,model_hotel_management_payment,hotel_management.hotel_receptionist,1,1,1,0
access_hotel_management_guest_receptionist,Access Hotel Management Guest Receptionist,model_hotel_management_guest,hotel_management.hotel_receptionist,1,1,1,0
access_hotel_management_report, Access Hotel Management Report,model_hotel_management_report,base.group_user,1,1,1,1
access_hotel_management_gallery, Access Hotel Management Gallery,model_hotel_gallery,base.group_user,1,1,1,1